"Applied filters:
Location type is Country
LANGUAGE_CODE is en
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.2,,0.6,0.4 [0.2-0.6],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,3.00,,,2.2,,3.8,3.0 [2.2-3.8],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,5.60,,,4.3,,7,5.6 [4.3-7.0],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.2,,0.6,0.4 [0.2-0.6],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,3.40,,,2.5,,4.2,3.4 [2.5-4.2],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,6.30,,,4.8,,7.9,6.3 [4.8-7.9],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.3,,0.6,0.4 [0.3-0.6],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,3.50,,,2.8,,4.3,3.5 [2.8-4.3],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,6.70,,,5.3,,8,6.7 [5.3-8.0],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.3,,0.6,0.4 [0.3-0.6],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,3.70,,,2.8,,4.6,3.7 [2.8-4.6],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,6.90,,,5.4,,8.5,6.9 [5.4-8.5],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.50,,,0.3,,0.6,0.5 [0.3-0.6],,The most recent survey was conducted in 2017-18. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,4.60,,,3.6,,5.5,4.6 [3.6-5.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,8.60,,,6.9,,10.3,8.6 [6.9-10.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.50,,,0.3,,0.7,0.5 [0.3-0.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,5.60,,,4.5,,6.8,5.6 [4.5-6.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,10.70,,,8.6,,12.9,10.7 [8.6-12.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.50,,,0.3,,0.7,0.5 [0.3-0.7],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,6.40,,,5,,7.8,6.4 [5.0-7.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,12.30,,,9.8,,14.8,12.3 [9.8-14.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.50,,,0.3,,0.8,0.5 [0.3-0.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.00,,,5.2,,8.8,7.0 [5.2-8.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,13.50,,,10.1,,16.8,13.5 [10.1-16.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.60,,,0.3,,0.8,0.6 [0.3-0.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.70,,,6.2,,11.2,8.7 [6.2-11.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,16.80,,,12,,21.6,16.8 [12.0-21.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BEN,Benin,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.60,,,0.3,,0.9,0.6 [0.3-0.9],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,6.80,,,3.9,,9.6,6.8 [3.9-9.6],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,13.20,,,7.8,,18.6,13.2 [7.8-18.6],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,0.40,,,0.1,,0.7,0.4 [0.1-0.7],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,7.60,,,4.6,,10.6,7.6 [4.6-10.6],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,14.70,,,9,,20.5,14.7 [9.0-20.5],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.50,,,0.1,,0.8,0.5 [0.1-0.8],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.20,,,5.1,,11.2,8.2 [5.1-11.2],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,15.80,,,10.1,,21.5,15.8 [10.1-21.5],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.50,,,0.2,,0.9,0.5 [0.2-0.9],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.30,,,5.6,,11,8.3 [5.6-11.0],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,16.10,,,11,,21.1,16.1 [11.0-21.1],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.50,,,0.2,,0.9,0.5 [0.2-0.9],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,8.50,,,5.7,,11.3,8.5 [5.7-11.3],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,16.50,,,11.2,,21.8,16.5 [11.2-21.8],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.60,,,0.2,,0.9,0.6 [0.2-0.9],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.60,,,6.9,,12.3,9.6 [6.9-12.3],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,18.50,,,13.5,,23.4,18.5 [13.5-23.4],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.70,,,0.3,,1.1,0.7 [0.3-1.1],,The most recent survey was conducted in 2013. This is a projection.,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,10.80,,,8.2,,13.3,10.8 [8.2-13.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,20.70,,,16.1,,25.3,20.7 [16.1-25.3],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,0.90,,,0.4,,1.4,0.9 [0.4-1.4],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,11.60,,,8.4,,14.8,11.6 [8.4-14.8],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,22.20,,,16.4,,28.1,22.2 [16.4-28.1],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,1.00,,,0.4,,1.6,1.0 [0.4-1.6],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,12.20,,,9,,15.5,12.2 [9.0-15.5],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,23.40,,,17.5,,29.2,23.4 [17.5-29.2],,,EN,2024-01-16
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,1.10,,,0.5,,1.7,1.1 [0.5-1.7],,,EN,2024-01-16
