"Applied filters:
Location type is Country
LANGUAGE_CODE is en
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2013,TRUE,,,,,,,,,,,,,0.09,,,,,,0.09,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2010,FALSE,,,,,,,,,,,,,0.09,,,,,,0.09,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2013,TRUE,,,,,,,,,,,,,0.10,,,,,,0.10,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2010,FALSE,,,,,,,,,,,,,0.10,,,,,,0.10,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,CMR,Cameroon,Year,2013,TRUE,,,,,,,,,,,,,0.04,,,,,,0.04,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,CMR,Cameroon,Year,2010,FALSE,,,,,,,,,,,,,0.05,,,,,,0.05,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,COM,Comoros,Year,2013,TRUE,,,,,,,,,,,,,0.14,,,,,,0.14,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,COM,Comoros,Year,2010,FALSE,,,,,,,,,,,,,0.14,,,,,,0.14,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2013,TRUE,,,,,,,,,,,,,0.40,,,,,,0.40,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2010,FALSE,,,,,,,,,,,,,0.40,,,,,,0.40,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,ERI,Eritrea,Year,2013,TRUE,,,,,,,,,,,,,0.02,,,,,,0.02,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,ERI,Eritrea,Year,2010,FALSE,,,,,,,,,,,,,0.02,,,,,,0.02,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2013,TRUE,,,,,,,,,,,,,0.03,,,,,,0.03,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2010,FALSE,,,,,,,,,,,,,0.03,,,,,,0.03,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,GAB,Gabon,Year,2013,TRUE,,,,,,,,,,,,,0.36,,,,,,0.36,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,GAB,Gabon,Year,2010,FALSE,,,,,,,,,,,,,0.40,,,,,,0.40,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,GHA,Ghana,Year,2013,TRUE,,,,,,,,,,,,,0.04,,,,,,0.03,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,GHA,Ghana,Year,2010,FALSE,,,,,,,,,,,,,0.04,,,,,,0.04,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,GIN,Guinea,Year,2013,TRUE,,,,,,,,,,,,,0.03,,,,,,0.03,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,GIN,Guinea,Year,2010,FALSE,,,,,,,,,,,,,0.03,,,,,,0.03,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,GMB,Gambia,Year,2013,TRUE,,,,,,,,,,,,,0.11,,,,,,0.11,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,GMB,Gambia,Year,2010,FALSE,,,,,,,,,,,,,0.12,,,,,,0.12,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2013,TRUE,,,,,,,,,,,,,30.81,,,,,,30.81,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2010,FALSE,,,,,,,,,,,,,34.65,,,,,,34.65,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,KEN,Kenya,Year,2013,TRUE,,,,,,,,,,,,,0.02,,,,,,0.02,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,KEN,Kenya,Year,2010,FALSE,,,,,,,,,,,,,0.02,,,,,,0.02,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,LBR,Liberia,Year,2013,TRUE,,,,,,,,,,,,,0.02,,,,,,0.02,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,LBR,Liberia,Year,2010,FALSE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,MDG,Madagascar,Year,2013,TRUE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,MDG,Madagascar,Year,2010,FALSE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,MLI,Mali,Year,2013,TRUE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,MLI,Mali,Year,2010,FALSE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,MRT,Mauritania,Year,2013,TRUE,,,,,,,,,,,,,0.18,,,,,,0.18,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,MRT,Mauritania,Year,2010,FALSE,,,,,,,,,,,,,0.20,,,,,,0.20,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2013,TRUE,,,,,,,,,,,,,0.40,,,,,,0.40,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2010,FALSE,,,,,,,,,,,,,0.38,,,,,,0.38,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,MWI,Malawi,Year,2013,TRUE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,MWI,Malawi,Year,2010,FALSE,,,,,,,,,,,,,0.03,,,,,,0.03,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,NAM,Namibia,Year,2013,TRUE,,,,,,,,,,,,,0.43,,,,,,0.43,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,NAM,Namibia,Year,2010,FALSE,,,,,,,,,,,,,0.44,,,,,,0.44,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,NER,Niger,Year,2013,TRUE,,,,,,,,,,,,,0.06,,,,,,0.06,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,NER,Niger,Year,2010,FALSE,,,,,,,,,,,,,0.06,,,,,,0.06,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2013,TRUE,,,,,,,,,,,,,0.16,,,,,,0.16,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2010,FALSE,,,,,,,,,,,,,0.17,,,,,,0.17,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,SYC,Seychelles,Year,2013,TRUE,,,,,,,,,,,,,1.08,,,,,,1.08,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,SYC,Seychelles,Year,2010,FALSE,,,,,,,,,,,,,1.16,,,,,,1.16,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,TCD,Chad,Year,2013,TRUE,,,,,,,,,,,,,0.01,,,,,,0.01,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,TCD,Chad,Year,2010,FALSE,,,,,,,,,,,,,0.01,,,,,,0.01,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,TGO,Togo,Year,2013,TRUE,,,,,,,,,,,,,0.09,,,,,,0.09,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,TGO,Togo,Year,2010,FALSE,,,,,,,,,,,,,0.10,,,,,,0.10,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,UGA,Uganda,Year,2013,TRUE,,,,,,,,,,,,,0.01,,,,,,0.01,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,UGA,Uganda,Year,2010,FALSE,,,,,,,,,,,,,0.01,,,,,,0.01,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,ZAF,South Africa,Year,2013,TRUE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,ZAF,South Africa,Year,2010,FALSE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,ZMB,Zambia,Year,2013,TRUE,,,,,,,,,,,,,0.03,,,,,,0.03,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,ZMB,Zambia,Year,2010,FALSE,,,,,,,,,,,,,0.04,,,,,,0.04,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2013,TRUE,,,,,,,,,,,,,0.08,,,,,,0.08,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2010,FALSE,,,,,,,,,,,,,0.09,,,,,,0.09,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2013,TRUE,,,,,,,,,,,,,1.11,,,,,,1.11,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2010,FALSE,,,,,,,,,,,,,222.10,,,,,,222.07,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,BHS,Bahamas,Year,2013,TRUE,,,,,,,,,,,,,0.26,,,,,,0.26,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,BHS,Bahamas,Year,2010,FALSE,,,,,,,,,,,,,0.29,,,,,,0.29,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,BLZ,Belize,Year,2013,TRUE,,,,,,,,,,,,,0.60,,,,,,0.60,,Only private sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,BLZ,Belize,Year,2010,FALSE,,,,,,,,,,,,,0.64,,,,,,0.64,,Only private sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2013,TRUE,,,,,,,,,,,,,0.29,,,,,,0.29,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2010,FALSE,,,,,,,,,,,,,0.31,,,,,,0.31,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,BRB,Barbados,Year,2013,TRUE,,,,,,,,,,,,,0.35,,,,,,0.35,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,BRB,Barbados,Year,2010,FALSE,,,,,,,,,,,,,0.37,,,,,,0.37,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,CAN,Canada,Year,2013,TRUE,,,,,,,,,,,,,0.13,,,,,,0.13,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,CAN,Canada,Year,2010,FALSE,,,,,,,,,,,,,0.14,,,,,,0.14,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,CHL,Chile,Year,2013,TRUE,,,,,,,,,,,,,0.35,,,,,,0.35,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,CHL,Chile,Year,2010,FALSE,,,,,,,,,,,,,0.36,,,,,,0.36,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2013,TRUE,,,,,,,,,,,,,0.29,,,,,,0.29,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2010,FALSE,,,,,,,,,,,,,0.30,,,,,,0.30,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,CUB,Cuba,Year,2013,TRUE,,,,,,,,,,,,,0.43,,,,,,0.43,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,CUB,Cuba,Year,2010,FALSE,,,,,,,,,,,,,0.43,,,,,,0.43,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,DMA,Dominica,Year,2013,TRUE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,DMA,Dominica,Year,2010,FALSE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2013,TRUE,,,,,,,,,,,,,0.10,,,,,,0.10,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2010,FALSE,,,,,,,,,,,,,0.10,,,,,,0.1,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,GRD,Grenada,Year,2013,TRUE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,GRD,Grenada,Year,2010,FALSE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2013,TRUE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2010,FALSE,,,,,,,,,,,,,0.03,,,,,,0.03,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,GUY,Guyana,Year,2013,TRUE,,,,,,,,,,,,,0.13,,,,,,0.13,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,GUY,Guyana,Year,2010,FALSE,,,,,,,,,,,,,0.13,,,,,,0.13,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,HND,Honduras,Year,2013,TRUE,,,,,,,,,,,,,0.09,,,,,,0.09,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,HND,Honduras,Year,2010,FALSE,,,,,,,,,,,,,0.09,,,,,,0.09,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,HTI,Haiti,Year,2013,TRUE,,,,,,,,,,,,,0.04,,,,,,0.04,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,HTI,Haiti,Year,2010,FALSE,,,,,,,,,,,,,0.04,,,,,,0.04,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,JAM,Jamaica,Year,2013,TRUE,,,,,,,,,,,,,0.07,,,,,,0.07,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,JAM,Jamaica,Year,2010,FALSE,,,,,,,,,,,,,0.07,,,,,,0.07,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2013,TRUE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2010,FALSE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,LCA,Saint Lucia,Year,2013,TRUE,,,,,,,,,,,,,1.65,,,,,,1.65,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,LCA,Saint Lucia,Year,2010,FALSE,,,,,,,,,,,,,1.72,,,,,,1.72,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,MEX,Mexico,Year,2013,TRUE,,,,,,,,,,,,,0.06,,,,,,0.06,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,MEX,Mexico,Year,2010,FALSE,,,,,,,,,,,,,0.06,,,,,,0.06,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2013,TRUE,,,,,,,,,,,,,0.10,,,,,,0.10,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2010,FALSE,,,,,,,,,,,,,0.10,,,,,,0.10,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,PAN,Panama,Year,2013,TRUE,,,,,,,,,,,,,0.18,,,,,,0.18,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,PAN,Panama,Year,2010,FALSE,,,,,,,,,,,,,0.20,,,,,,0.20,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,PRY,Paraguay,Year,2013,TRUE,,,,,,,,,,,,,0.25,,,,,,0.25,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,PRY,Paraguay,Year,2010,FALSE,,,,,,,,,,,,,0.26,,,,,,0.26,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2013,TRUE,,,,,,,,,,,,,0.05,,,,,,0.05,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2010,FALSE,,,,,,,,,,,,,0.05,,,,,,0.05,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,SUR,Suriname,Year,2013,TRUE,,,,,,,,,,,,,0.19,,,,,,0.19,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,SUR,Suriname,Year,2010,FALSE,,,,,,,,,,,,,0.19,,,,,,0.19,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,URY,Uruguay,Year,2013,TRUE,,,,,,,,,,,,,0.41,,,,,,0.41,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,URY,Uruguay,Year,2010,FALSE,,,,,,,,,,,,,0.42,,,,,,0.42,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2013,TRUE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2010,FALSE,,,,,,,,,,,,,0.00,,,,,,0.00,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2013,TRUE,,,,,,,,,,,,,0.09,,,,,,0.09,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2010,FALSE,,,,,,,,,,,,,0.08,,,,,,0.08,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2013,TRUE,,,,,,,,,,,,,0.12,,,,,,0.12,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2010,FALSE,,,,,,,,,,,,,0.12,,,,,,0.12,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2013,TRUE,,,,,,,,,,,,,0.18,,,,,,0.18,,Only public sector data,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2010,FALSE,,,,,,,,,,,,,0.19,,,,,,0.19,,Only public sector data,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2013,TRUE,,,,,,,,,,,,,0.11,,,,,,0.11,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2010,FALSE,,,,,,,,,,,,,0.13,,,,,,0.13,,,EN,2013-06-11
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2013,TRUE,,,,,,,,,,,,,0.66,,,,,,0.66,,,EN,2014-03-03
DEVICES05,Total density per 100 000 population: Specialized hospitals,numeric,EMR,Eastern Mediterranean,Country,LBN,Lebanon,Year,2010,FALSE,,,,,,,,,,,,,0.76,,,,,,0.76,,,EN,2013-06-11
